M,S_kind,active_mode,active_size,active_tau,active_topk,box_memory_bytes,box_radii,box_shape,box_size,btab_active_mode,btab_active_size_raw,btab_active_tau,btab_active_topk,btab_box_budget,btab_box_size,btab_diagnostic_mode,btab_diagnostic_power_iter,btab_diagnostic_tol,btab_eig_apply_batch_cols,btab_eig_backend,btab_eig_eig_residual_max,btab_eig_eig_residual_median,btab_eig_maxiter,btab_eig_n_ABB_matvec_cols,btab_eig_n_eig_matvec,btab_eig_ncv,btab_eig_ncv_actual,btab_eig_q,btab_eig_size_S,btab_eig_size_T,btab_eig_storage_bytes,btab_eig_theta_q1,btab_eig_theta_q1_over_sigma2,btab_eig_tol,btab_exact_apply_mode,btab_exact_box_max_size,btab_experiment_route,btab_inner_maxiter,btab_inner_precond,btab_inner_tol,btab_outer_gmres_restart,btab_outer_solver,btab_route_group,btab_solve_mode,cg_iters,cg_n_matvec,cg_relres,chol_memory_bytes,chunk_size,coord_nystrom_gamma,dataset_dim,dataset_stem,debug_finite_checks,device_name,diagnostic_mode,diagnostic_n_ASS_matvec,diagnostic_n_A_matvec,diagnostic_n_eig_matvec,diagnostic_n_matvec,diagnostic_n_power_iter,diagnostic_n_precond,dim,efgp_matrix_dim,eig_block_size,eig_n_iter,eig_nystrom_kernel_s,eig_residual_cols_rel,eig_residual_fro,eig_residual_fro_rel,eig_residual_max,eig_residual_median,eigen_apply_A_block_calls,eigen_n_matvec,eigen_t_matvec_avg,eigen_t_matvec_total,eps,exact_apply_mode,gamma,has_nufft,injected_eps_coord_topq,inner_last_relres,inner_max_iters,inner_maxiter,inner_precond,inner_tol,inner_total_iters,inner_total_matvec,inner_total_precond,inverse_memory_bytes,is_warmup,iterations,kernel_family,kernel_lengthscale,kernel_nu,kernel_variance,lambda1_coord_nystrom,local_fft_memory_bytes,maxiter,method,mtot,n_matvec,n_precond,n_test,n_train,non_v1_maxiter,nufft_backend,nufft_stage,outer_gmres_restart,outer_iters,outer_relres,outer_solver,outer_status,precond_apply_calls,precond_kind,profile_components,reg_lambda,repeat_idx,rho_max_T,rmse_test,rmse_train,run_seed,sigma2_equiv_reg_lambda,solve_mode,status,surrogate_tag,t_matvec_avg,t_matvec_total,t_precond_avg,t_precond_total,tail_energy,tail_size,theta_coord_topq,theta_q1_over_sigma2,time_active_set,time_box_gather_avg,time_box_gather_total,time_box_scatter_avg,time_box_scatter_total,time_box_solve_avg,time_box_solve_total,time_build_Ag,time_build_box_matrix,time_build_inverse,time_build_local_fft,time_cholesky,time_diag_avg,time_diag_total,time_eig_setup,time_eigenspace,time_post_diagnostics,time_precompute,time_precond_build,time_predict,time_solve,time_symmetrize_regularize,time_total,time_total_with_diagnostics,tol,top_q,v1_maxiter,version
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,95,96,9.624276507226445e-08,,,nan,2,synthetic_true_func_2d_ntrain3000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,136,3,nan,,68.95529514090352,0.00013742528528925662,,,5,672,0.0005979870501018706,0.40184729766845706,1e-05,,,True,[],,,,,,,,,,False,95.0,SE,0.1,1.5,1.0,nan,,3500,eigenpro_pcg_q128,35,96,95,750000,3000000,3500,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.002908715158872074,0.29997835832519115,0,,,ok,,0.0006425608750078027,0.06168584400074906,0.00016006368421250572,0.015206050000188043,,,[],,,,,,,,,,,,,,,,,0.41435787000000346,,0.03184190199999648,0.0002894480001032207,0.018348828999933176,0.13896605199988699,,0.5854552719999901,,1e-07,128,80000,v3
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,5,6,7.227169804233168e-08,,,nan,2,synthetic_true_func_2d_ntrain3000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,264,3,nan,,0.29496875069430506,5.878609108858628e-07,,,5,1312,0.0005954934678426603,0.7812874298095703,1e-05,,,True,[],,,,,,,,,,False,5.0,SE,0.1,1.5,1.0,nan,,3500,eigenpro_pcg_q256,35,6,5,750000,3000000,3500,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.0029102815324915663,0.29997836520195376,0,,,ok,,0.0006388423333874016,0.0038330540003244096,0.0001701182000033441,0.0008505910000167205,,,[],,,,,,,,,,,,,,,,,0.8039455219998217,,0.03198302500004502,0.00029993500015734753,0.018127371999980824,0.008388921999994636,,0.8446174040000187,,1e-07,256,80000,v3
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,2,3,8.049073574037907e-08,,,nan,2,synthetic_true_func_2d_ntrain3000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,328,3,nan,,0.2552242284415444,5.086516692230028e-07,,,5,1632,0.0005939614165062998,0.9693450317382812,1e-05,,,True,[],,,,,,,,,,False,2.0,SE,0.1,1.5,1.0,nan,,3500,eigenpro_pcg_q320,35,3,2,750000,3000000,3500,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.0029072349031506184,0.29997835045613647,0,,,ok,,0.0006423913334098567,0.00192717400022957,0.0002091420000169819,0.0004182840000339638,,,[],,,,,,,,,,,,,,,,,0.9967026829999668,,0.03186014200014142,0.00033246899988625955,0.018137063000040143,0.00408664199994746,,1.032981935999942,,1e-07,320,80000,v3
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,2,3,4.3618353405779283e-08,,,nan,2,synthetic_true_func_2d_ntrain3000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,392,3,nan,,0.20258608765808567,4.0374596204163216e-07,,,5,1952,0.000596609576803739,1.1645818939208985,1e-05,,,True,[],,,,,,,,,,False,2.0,SE,0.1,1.5,1.0,nan,,3500,eigenpro_pcg_q384,35,3,2,750000,3000000,3500,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.0029077761666560322,0.29997836003910977,0,,,ok,,0.0006363196666825388,0.0019089590000476164,0.00019777099998918857,0.00039554199997837713,,,[],,,,,,,,,,,,,,,,,1.1967963980000604,,0.03208014999995612,0.0003144439999687165,0.018083967999928063,0.004042589000164298,,1.2332335810001496,,1e-07,384,80000,v3
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,2,3,2.8387835622524025e-08,,,nan,2,synthetic_true_func_2d_ntrain3000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,456,3,nan,,0.16845779874994998,3.357296485946507e-07,,,5,2272,0.0005988466504593971,1.36057958984375,1e-05,,,True,[],,,,,,,,,,False,2.0,SE,0.1,1.5,1.0,nan,,3500,eigenpro_pcg_q448,35,3,2,750000,3000000,3500,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.002908091181652651,0.29997836421589574,0,,,ok,,0.0006421623334063042,0.0019264870002189127,0.00019654949994674098,0.00039309899989348196,,,[],,,,,,,,,,,,,,,,,1.397291123000059,,0.03199689500002023,0.00029145899998184177,0.01807783999993262,0.004052860000001601,,1.4336323370000628,,1e-07,448,80000,v3
1225,expanded_box,topk,512,,512,0,"[12, 12]","[25, 25]",625,topk,512,,512,80000,625,cheap,30,0.01,,,,,,,,,,,,,,,,,chol_solve,20000,group_b,50,diag,0.001,50,auto,group_b,auto,16,17,3.98101696858093e-08,6250000,,,2,synthetic_true_func_2d_ntrain3000000,False,NVIDIA A100-SXM4-40GB,cheap,0,0,0,0,0,0,2,1225,,,,,,,,,,,,,1e-05,chol_solve,2999999.9999934905,True,,nan,0,50,diag,0.001,0,0,0,0,False,16.0,SE,0.1,1.5,1.0,,0,3500,btab_auto_topk_512,35,17,16,750000,3000000,3500,cufinufft,binned_c1,50,16,3.98101696858093e-08,pcg,converged,16,,True,0.1,0,2.4879116707048508,0.0029091482511972785,0.2999783564407239,0,0.1,exact,ok,,0.0006598568823606268,0.011217567000130657,0.000502781937498753,0.008044510999980048,74.5120078338083,600,,,0.0004932700001063495,4.7336812514231497e-05,0.0007573890002277039,4.2901874991230216e-05,0.0006864299998596834,0.00031103793749309716,0.004976606999889555,0.010916986999973233,0.009002178999935495,-0.010916986999973233,0.0,0.0016854339999099466,5.707924999853731e-05,0.0009132679999765969,,,0.00011221299996577727,0.03206717100010792,0.012316503999954875,0.018319695000172942,0.042477287999872715,0.00022937400012779108,0.07454445899998063,0.07465667199994641,1e-07,,80000,v6_btab
1225,expanded_box,topk,1024,,1024,0,"[17, 17]","[35, 35]",1225,topk,1024,,1024,80000,1225,cheap,30,0.01,,,,,,,,,,,,,,,,,chol_solve,20000,group_b,50,diag,0.001,50,auto,group_b,auto,5,6,6.72669110698602e-09,24010000,,,2,synthetic_true_func_2d_ntrain3000000,False,NVIDIA A100-SXM4-40GB,cheap,0,0,0,0,0,0,2,1225,,,,,,,,,,,,,1e-05,chol_solve,2999999.9999934905,True,,nan,0,50,diag,0.001,0,0,0,0,False,5.0,SE,0.1,1.5,1.0,,0,3500,btab_auto_topk_1024,35,6,5,750000,3000000,3500,cufinufft,binned_c1,50,5,6.72669110698602e-09,pcg,converged,5,,True,0.1,0,0.0,0.0029091525602553945,0.2999783565150736,0,0.1,exact,ok,,0.0007136151666600199,0.004281690999960119,0.000689599400084262,0.00344799700042131,0.0,0,,,0.000592917999938436,1.6877999996722792e-05,8.438999998361396e-05,4.366540001683461e-05,0.00021832700008417305,0.000527656400026899,0.0026382820001344953,0.039468189999979586,0.035608972000090944,-0.039468189999979586,0.0,0.0034061589999510034,5.639519999931508e-05,0.0002819759999965754,,,2.867500006686896e-05,0.032476332999976876,0.04085620099999687,0.018153190000020913,0.05225843900007021,0.0004530589999376389,0.08473477200004709,0.08476344700011396,1e-07,,80000,v6_btab
1225,expanded_box,topk,256,,256,0,"[9, 9]","[19, 19]",361,topk,256,,256,80000,361,cheap,30,0.01,,cupy,7.981949978731264e-15,1.0601529875504373e-15,320,162,162,,162,64,361,864,370688,4517.087731722963,45170.87731722963,0.001,boxeig,20000,group_b,50,diag,0.001,50,auto,group_b,boxeig,564,565,9.261023919408839e-08,0,,,2,synthetic_true_func_2d_ntrain3000000,False,NVIDIA A100-SXM4-40GB,cheap,64,0,64,64,0,0,2,1225,,,,,,,7.981949978731264e-15,1.0601529875504373e-15,,,,,1e-05,boxeig,2999999.9999934905,True,,nan,0,0,,nan,0,0,0,0,False,564.0,SE,0.1,1.5,1.0,,21904,3500,btab_boxeig_topk_256_q64,35,565,564,750000,3000000,3500,cufinufft,binned_c1,50,564,9.261023919408839e-08,pcg,converged,564,,True,0.1,0,419.89404461149957,0.0029095630652283284,0.29997836254856586,0,0.1,boxeig,ok,,0.0006489424513230626,0.36665248499753034,0.00043721972694925977,0.2465919259993825,13699.85559660734,864,,45170.87731722963,0.00043387799996708054,4.6878585107448306e-05,0.026439522000600846,4.076019680279058e-05,0.022988750996773888,0.0002482353492880053,0.14000473699843496,0.13211427700002787,0.0,0.0,0.0009569040000769746,0.0,5.886104609912086e-05,0.033197629999904166,0.1311573729999509,,0.02614294499994685,0.0323466960001042,0.13299311400010083,0.018209604000048785,1.1080188609998913,0.0,1.1403655569999955,1.1665085019999424,1e-07,,80000,v7_btab_boxeig
1225,expanded_box,topk,512,,512,0,"[12, 12]","[25, 25]",625,topk,512,,512,80000,625,cheap,30,0.01,,cupy,1.9894011312019545e-13,3.5799184512126175e-15,640,290,290,,290,128,625,600,1282048,212.56752239768088,2125.6752239768084,0.001,boxeig,20000,group_b,50,diag,0.001,50,auto,group_b,boxeig,148,149,6.659788724640667e-08,0,,,2,synthetic_true_func_2d_ntrain3000000,False,NVIDIA A100-SXM4-40GB,cheap,128,0,128,128,0,0,2,1225,,,,,,,1.9894011312019545e-13,3.5799184512126175e-15,,,,,1e-05,boxeig,2999999.9999934905,True,,nan,0,0,,nan,0,0,0,0,False,148.0,SE,0.1,1.5,1.0,,38416,3500,btab_boxeig_topk_512_q128,35,149,148,750000,3000000,3500,cufinufft,binned_c1,50,148,6.659788724640667e-08,pcg,converged,148,,True,0.1,0,2.4879116707048508,0.002909268122827128,0.2999783572000223,0,0.1,boxeig,ok,,0.000678854382529351,0.1011493029968733,0.00045560579729447674,0.06742965799958256,74.5120078338083,600,,2125.6752239768084,0.0005112220001137757,4.9571635149793623e-05,0.007336602002169457,4.14567635003378e-05,0.006135600998049995,0.0002594740405316844,0.03840215799868929,0.23398125499988964,0.0,0.0,0.0009375009999530448,0.0,6.078918917981699e-05,0.008996799998612914,0.2330437539999366,,0.0499262319999616,0.03231189200005247,0.23492412799987505,0.017927060999909372,0.5013052029999017,0.0,0.5336170949999541,0.5835433269999157,1e-07,,80000,v7_btab_boxeig
1225,expanded_box,topk,768,,768,0,"[15, 15]","[31, 31]",961,topk,768,,768,80000,961,cheap,30,0.01,,cupy,2.3422490084974177e-13,2.9475808516873012e-15,640,290,290,,290,128,961,264,1970176,212.57109947867463,2125.710994786746,0.001,boxeig,20000,group_b,50,diag,0.001,50,auto,group_b,boxeig,98,99,9.213113519048463e-08,0,,,2,synthetic_true_func_2d_ntrain3000000,False,NVIDIA A100-SXM4-40GB,cheap,128,0,128,128,0,0,2,1225,,,,,,,2.3422490084974177e-13,2.9475808516873012e-15,,,,,1e-05,boxeig,2999999.9999934905,True,,nan,0,0,,nan,0,0,0,0,False,98.0,SE,0.1,1.5,1.0,,59536,3500,btab_boxeig_topk_768_q128,35,99,98,750000,3000000,3500,cufinufft,binned_c1,50,98,9.213113519048463e-08,pcg,converged,98,,True,0.1,0,0.0038680686736504506,0.0029089439365792137,0.2999783580655526,0,0.1,boxeig,ok,,0.000709162919214706,0.0702071290022559,0.0004658193061329387,0.04565029200102799,0.10924639191552524,264,,2125.710994786746,0.0005369490002067323,4.9025153049690426e-05,0.004804464998869662,4.251578572194023e-05,0.004166547000750143,0.0002653148163304019,0.026000852000379382,0.23854915399988386,0.0,0.0,0.0009510919999229372,0.0,6.258804082372823e-05,0.006133628000725366,0.23759806199996092,,0.050607336999973995,0.031658615999958784,0.2395636399999148,0.018141142999866133,0.42574734900017575,0.0,0.45740596500013453,0.5080133020001085,1e-07,,80000,v7_btab_boxeig
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,1144,1145,7.201446434386168e-08,,,,2,synthetic_true_func_2d_ntrain1000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,,,,,,,,,0,0,,,1e-05,,,True,,,,,,,,,,,False,1144.0,SE,0.1,1.5,1.0,,,80000,plain_cg,35,1145,,250000,1000000,3500,cufinufft,cufinufft,,,,,,,,True,0.1,0,,0.004898464336782968,0.3000386772646077,0,,,ok,,0.000622957103930343,0.7132858840002427,,,,,,,,,,,,,,,,,,,,,,,,0.018759967000050892,,0.008972601000095892,1.2207989799999268,,1.239559399999962,,1e-07,,80000,v1
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,291,292,9.318695947238274e-08,,,nan,2,synthetic_true_func_2d_ntrain1000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,72,3,nan,,492.9995837227553,0.002949877235717666,,,5,352,0.0006003810925917192,0.21133414459228517,1e-05,,,True,[],,,,,,,,,,False,291.0,SE,0.1,1.5,1.0,nan,,3500,eigenpro_pcg_q64,35,292,291,250000,1000000,3500,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.004906356489271706,0.30003872468068193,0,,,ok,,0.0006399729075426827,0.18687208900246333,0.00015526466322907508,0.045182016999660846,,,[],,,,,,,,,,,,,,,,,0.21940739100000428,,0.019851334000122733,0.0002823739998802921,0.00885832699987077,0.41895197500002723,,0.6584930740000345,,1e-07,64,80000,v3
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,69,70,8.14178946464078e-08,,,nan,2,synthetic_true_func_2d_ntrain1000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,136,3,nan,,23.086659585300577,0.00013806788388589003,,,5,672,0.0006009432361239479,0.403833854675293,1e-05,,,True,[],,,,,,,,,,False,69.0,SE,0.1,1.5,1.0,nan,,3500,eigenpro_pcg_q128,35,70,69,250000,1000000,3500,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.004906424306556878,0.3000387256579351,0,,,ok,,0.0006421984428275859,0.04495389099793101,0.00015874873913716053,0.010953663000464076,,,[],,,,,,,,,,,,,,,,,0.416370039000185,,0.018994509999856746,0.00029092499994476384,0.009014383000021553,0.10088906999999381,,0.5365445439999803,,1e-07,128,80000,v3
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,4,5,5.5675883678198735e-08,,,nan,2,synthetic_true_func_2d_ntrain1000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,264,3,nan,,0.24389703326400988,1.4586047842977106e-06,,,5,1312,0.0005970614712412764,0.7833446502685547,1e-05,,,True,[],,,,,,,,,,False,4.0,SE,0.1,1.5,1.0,nan,,3500,eigenpro_pcg_q256,35,5,4,250000,1000000,3500,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.004906850451578178,0.3000387262769005,0,,,ok,,0.0006448278000789287,0.0032241390003946435,0.00017471049994810528,0.0006988419997924211,,,[],,,,,,,,,,,,,,,,,0.8060175360001267,,0.018825431999857756,0.0003166209999108105,0.008963809000078982,0.006927419000021473,,0.8320870079999168,,1e-07,256,80000,v3
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,3,4,5.899813315969169e-08,,,nan,2,synthetic_true_func_2d_ntrain1000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,328,3,nan,,0.22840308720727379,1.3659446007967557e-06,,,5,1632,0.0005950010991563984,0.9710417938232422,1e-05,,,True,[],,,,,,,,,,False,3.0,SE,0.1,1.5,1.0,nan,,3500,eigenpro_pcg_q320,35,4,3,250000,1000000,3500,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.0049045801628830035,0.3000387522110564,0,,,ok,,0.0006489222500363212,0.002595689000145285,0.00018143400006920274,0.0005443020002076082,,,[],,,,,,,,,,,,,,,,,0.9983039000001099,,0.01889957699995648,0.0003127790000689856,0.008937598999864349,0.00548950600000353,,1.023005762000139,,1e-07,320,80000,v3
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,2,3,9.981438898968279e-08,,,nan,2,synthetic_true_func_2d_ntrain1000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,392,3,nan,,0.18681374830347924,1.1172232125504846e-06,,,5,1952,0.0005954706786108798,1.1623587646484375,1e-05,,,True,[],,,,,,,,,,False,2.0,SE,0.1,1.5,1.0,nan,,3500,eigenpro_pcg_q384,35,3,2,250000,1000000,3500,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.00490435145109298,0.3000387482623806,0,,,ok,,0.0006428206666745003,0.0019284620000235009,0.0001924384999938411,0.0003848769999876822,,,[],,,,,,,,,,,,,,,,,1.194509767999989,,0.018666550000034476,0.0002874679998967622,0.008963411999957316,0.004015221000145175,,1.2174790070000654,,1e-07,384,80000,v3
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,2,3,8.512927723886806e-08,,,nan,2,synthetic_true_func_2d_ntrain1000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,456,3,nan,,0.16086198502247556,9.620209717637912e-07,,,5,2272,0.0005959729476713798,1.354050537109375,1e-05,,,True,[],,,,,,,,,,False,2.0,SE,0.1,1.5,1.0,nan,,3500,eigenpro_pcg_q448,35,3,2,250000,1000000,3500,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.0049039678768444134,0.3000387604585439,0,,,ok,,0.0006459740000082093,0.0019379220000246278,0.00020822850012791605,0.0004164570002558321,,,[],,,,,,,,,,,,,,,,,1.3906898959999126,,0.018812946000025477,0.0003158230001645279,0.008980735000022833,0.004075746999887997,,1.4138944119999906,,1e-07,448,80000,v3
1225,expanded_box,topk,512,,512,0,"[12, 12]","[25, 25]",625,topk,512,,512,80000,625,cheap,30,0.01,,,,,,,,,,,,,,,,,chol_solve,20000,group_b,50,diag,0.001,50,auto,group_b,auto,11,12,4.7645299123525e-08,6250000,,,2,synthetic_true_func_2d_ntrain1000000,False,NVIDIA A100-SXM4-40GB,cheap,0,0,0,0,0,0,2,1225,,,,,,,,,,,,,1e-05,chol_solve,999999.9999978626,True,,nan,0,50,diag,0.001,0,0,0,0,False,11.0,SE,0.1,1.5,1.0,,0,3500,btab_auto_topk_512,35,12,11,250000,1000000,3500,cufinufft,binned_c1,50,11,4.7645299123525e-08,pcg,converged,11,,True,0.1,0,0.8292947726832934,0.004906499188533085,0.3000387233421121,0,0.1,exact,ok,,0.0006463352500153027,0.007756023000183632,0.0005008139090395244,0.005508952999434769,24.837043976116725,600,,,0.0005052389999491425,4.531354544600287e-05,0.0004984489999060315,4.625636362024207e-05,0.0005088199998226628,0.00030968236364969925,0.003406506000146692,0.01067643000010321,0.008770013999992443,-0.01067643000010321,0.0,0.00168169200014745,5.606709092634529e-05,0.0006167380001897982,,,9.194800009026949e-05,0.018757676999939576,0.012018570999998701,0.008803332999832492,0.03274889400017855,0.0002247239999633166,0.05150657100011813,0.0515985190002084,1e-07,,80000,v6_btab
1225,expanded_box,topk,1024,,1024,0,"[17, 17]","[35, 35]",1225,topk,1024,,1024,80000,1225,cheap,30,0.01,,,,,,,,,,,,,,,,,chol_solve,20000,group_b,50,diag,0.001,50,auto,group_b,auto,5,6,3.216741425086826e-08,24010000,,,2,synthetic_true_func_2d_ntrain1000000,False,NVIDIA A100-SXM4-40GB,cheap,0,0,0,0,0,0,2,1225,,,,,,,,,,,,,1e-05,chol_solve,999999.9999978626,True,,nan,0,50,diag,0.001,0,0,0,0,False,5.0,SE,0.1,1.5,1.0,,0,3500,btab_auto_topk_1024,35,6,5,250000,1000000,3500,cufinufft,binned_c1,50,5,3.216741425086826e-08,pcg,converged,5,,True,0.1,0,0.0,0.004906518143307427,0.3000387234278732,0,0.1,exact,ok,,0.0006964511666941083,0.00417870700016465,0.0007076159999996889,0.0035380799999984447,0.0,0,,,0.0005380099999001686,1.655299997764814e-05,8.276499988824071e-05,4.088059999958204e-05,0.00020440299999791023,0.0005516105999504361,0.0027580529997521808,0.03861705000008442,0.034773760000007314,-0.03861705000008442,0.0,0.0034052609998980188,5.568039991885598e-05,0.0002784019995942799,,,2.6950999881591997e-05,0.018865785000116375,0.039896229000078165,0.008843587000001207,0.05121134999990318,0.0004380290001790854,0.07007713500001955,0.07010408599990114,1e-07,,80000,v6_btab
1225,expanded_box,topk,256,,256,0,"[9, 9]","[19, 19]",361,topk,256,,256,80000,361,cheap,30,0.01,,cupy,1.2876369990966354e-14,1.0517504392615372e-15,320,162,162,,162,64,361,864,370688,1508.9922573796184,15089.922573796184,0.001,boxeig,20000,group_b,50,diag,0.001,50,auto,group_b,boxeig,431,432,8.483701560929528e-08,0,,,2,synthetic_true_func_2d_ntrain1000000,False,NVIDIA A100-SXM4-40GB,cheap,64,0,64,64,0,0,2,1225,,,,,,,1.2876369990966354e-14,1.0517504392615372e-15,,,,,1e-05,boxeig,999999.9999978627,True,,nan,0,0,,nan,0,0,0,0,False,431.0,SE,0.1,1.5,1.0,,21904,3500,btab_boxeig_topk_256_q64,35,432,431,250000,1000000,3500,cufinufft,binned_c1,50,431,8.483701560929528e-08,pcg,converged,431,,True,0.1,0,139.96382534341362,0.0049065159323251105,0.30003872467737847,0,0.1,boxeig,ok,,0.0006500956712861344,0.28084132999561007,0.0004403186635747826,0.18977734400073132,4566.586737143606,864,,15089.922573796184,0.0004340749999300897,4.676983062835315e-05,0.02015779700082021,4.060540835814321e-05,0.01750093100235972,0.00025085412529398207,0.10811812800170628,0.12496924700008094,0.0,0.0,0.0009738999999626685,0.0,5.921022274043108e-05,0.025519606001125794,0.12399534700011827,,0.02583468900002117,0.018886304000034215,0.12584595900011664,0.008970770000132688,0.8729897969999456,0.0,0.8918761009999798,0.917710790000001,1e-07,,80000,v7_btab_boxeig
1225,expanded_box,topk,512,,512,0,"[12, 12]","[25, 25]",625,topk,512,,512,80000,625,cheap,30,0.01,,cupy,2.691720673810926e-13,3.613428155851698e-15,640,290,290,,290,128,625,600,1282048,70.92554185810845,709.2554185810844,0.001,boxeig,20000,group_b,50,diag,0.001,50,auto,group_b,boxeig,93,94,9.782872639848609e-08,0,,,2,synthetic_true_func_2d_ntrain1000000,False,NVIDIA A100-SXM4-40GB,cheap,128,0,128,128,0,0,2,1225,,,,,,,2.691720673810926e-13,3.613428155851698e-15,,,,,1e-05,boxeig,999999.9999978626,True,,nan,0,0,,nan,0,0,0,0,False,93.0,SE,0.1,1.5,1.0,,38416,3500,btab_boxeig_topk_512_q128,35,94,93,250000,1000000,3500,cufinufft,binned_c1,50,93,9.782872639848609e-08,pcg,converged,93,,True,0.1,0,0.8292947726832934,0.004906472358917287,0.3000387246262615,0,0.1,boxeig,ok,,0.0007220193829827157,0.06786982200037528,0.00048378670966465955,0.04499216399881334,24.837043976116725,600,,709.2554185810844,0.00047176799989756546,5.227393547258583e-05,0.004861475998950482,4.306243010031849e-05,0.004004805999329619,0.00027409926882370123,0.025491232000604214,1.0900913350001247,0.0,0.0,0.0009750010001425835,0.0,6.666292472223714e-05,0.006199651999168054,1.089116333999982,,0.05120263200001318,0.018710025999780555,1.0910390720000578,0.009065701000054105,1.2688661900001534,0.0,1.287576215999934,1.3387788479999472,1e-07,,80000,v7_btab_boxeig
1225,expanded_box,topk,768,,768,0,"[15, 15]","[31, 31]",961,topk,768,,768,80000,961,cheap,30,0.01,,cupy,2.9925465328078493e-13,2.8142121054461443e-15,640,290,290,,290,128,961,264,1970176,70.92674565565882,709.2674565565882,0.001,boxeig,20000,group_b,50,diag,0.001,50,auto,group_b,boxeig,70,71,9.280496410304625e-08,0,,,2,synthetic_true_func_2d_ntrain1000000,False,NVIDIA A100-SXM4-40GB,cheap,128,0,128,128,0,0,2,1225,,,,,,,2.9925465328078493e-13,2.8142121054461443e-15,,,,,1e-05,boxeig,999999.9999978626,True,,nan,0,0,,nan,0,0,0,0,False,70.0,SE,0.1,1.5,1.0,,59536,3500,btab_boxeig_topk_768_q128,35,71,70,250000,1000000,3500,cufinufft,binned_c1,50,70,9.280496410304625e-08,pcg,converged,70,,True,0.1,0,0.00128933412052064,0.004906237195022086,0.3000387253488472,0,0.1,boxeig,ok,,0.0008862958309909514,0.06292700400035756,0.000511292500001608,0.035790475000112565,0.036414815640196115,264,,709.2674565565882,0.0004884379998202348,6.401377142667895e-05,0.004480963999867527,4.4933757138616267e-05,0.0031453629997031385,0.0002857098857183311,0.019999692000283176,0.377972482000132,0.0,0.0,0.0009587560000454687,0.0,6.771741429929534e-05,0.004740219000950674,0.37701372600008654,,0.051016608000054475,0.01893491200007702,0.3789428139998563,0.008997853999971994,0.5315154069999153,0.0,0.5504503189999923,0.6014669270000468,1e-07,,80000,v7_btab_boxeig
